wl(nm),dif/tot veg smoothed
1467,0.050208127
1468,0.049038804
1469,0.048571361
1470,0.048301764
1471,0.048355819
1472,0.048569673
1473,0.048168539
1474,0.048031269
1475,0.048283669
1476,0.048570099
1477,0.048737598
1478,0.048929758
1479,0.049221759
1480,0.049365069
1481,0.049454976
1482,0.0497451
1483,0.050069466
1484,0.05021363
1485,0.050105896
1486,0.049904696
1487,0.04978144
1488,0.050781053
1489,0.051957924
1490,0.052835335
1491,0.053436102
1492,0.053799299
1493,0.053753715
1494,0.05411095
1495,0.054020094
1496,0.054027388
1497,0.054243147
1498,0.054639522
1499,0.055246614
1500,0.055519137
1501,0.055868528
1502,0.055974569
1503,0.056302952
1504,0.056694873
1505,0.056933171
1506,0.057252172
1507,0.058038332
1508,0.058260245
1509,0.05840117
1510,0.058682572
1511,0.058697306
1512,0.05876601
1513,0.058783467
1514,0.059178767
1515,0.059688141
1516,0.060327328
1517,0.060737798
1518,0.060765414
1519,0.060790372
1520,0.060750572
1521,0.061221676
1522,0.061328379
1523,0.061567765
1524,0.06148573
1525,0.061747335
1526,0.061963714
1527,0.062104823
1528,0.062036979
1529,0.062101511
1530,0.061995313
1531,0.062225137
1532,0.062320725
1533,0.062241825
1534,0.062237437
1535,0.062154048
1536,0.062109811
1537,0.062100275
1538,0.062101557
1539,0.062036573
1540,0.062045101
1541,0.062047279
1542,0.061996365
1543,0.061909108
1544,0.061878325
1545,0.061852698
1546,0.061902342
1547,0.061969313
1548,0.061986934
1549,0.061956833
1550,0.061908265
1551,0.061880325
1552,0.061832158
1553,0.061801576
1554,0.061765665
1555,0.061760143
1556,0.061762117
1557,0.061677141
1558,0.061653703
1559,0.061578803
1560,0.061514345
1561,0.061404079
1562,0.061258581
1563,0.061149753
1564,0.061084409
1565,0.060970708
1566,0.060891983
1567,0.06078053
1568,0.060653651
1569,0.060581951
1570,0.060411957
1571,0.060266834
1572,0.060147169
1573,0.060043934
1574,0.05991715
1575,0.059856579
1576,0.05979824
1577,0.059746641
1578,0.059708721
1579,0.059667091
1580,0.059638012
1581,0.059617894
1582,0.059620482
1583,0.059667519
1584,0.059692944
1585,0.059723552
1586,0.059727232
1587,0.059685708
1588,0.059671689
1589,0.05967817
1590,0.059618657
1591,0.059626327
1592,0.059585819
1593,0.059548214
1594,0.059506597
1595,0.059483232
1596,0.059441166
1597,0.059399112
1598,0.059277476
1599,0.05921542
1600,0.059052398
1601,0.058900618
1602,0.058786362
1603,0.058691397
1604,0.058614541
1605,0.058549072
1606,0.058489112
1607,0.058434594
1608,0.058376159
1609,0.058329456
1610,0.058259728
1611,0.058227248
1612,0.058223141
1613,0.058247273
1614,0.058247698
1615,0.058224308
1616,0.058207007
1617,0.058160211
1618,0.058111587
1619,0.058106685
1620,0.058070734
1621,0.058126568
1622,0.058161748
1623,0.058166136
1624,0.058120852
1625,0.058076494
1626,0.058008395
1627,0.057950082
1628,0.057896432
1629,0.057845765
1630,0.057786721
1631,0.057750253
1632,0.057688863
1633,0.057624884
1634,0.057499507
1635,0.057435669
1636,0.057377902
1637,0.057299407
1638,0.057243504
1639,0.057160852
1640,0.05709312
1641,0.057032984
1642,0.0568567
1643,0.056711166
1644,0.056652839
1645,0.056619631
1646,0.056530584
1647,0.056452287
1648,0.056366885
1649,0.056285819
1650,0.056231578
1651,0.056160307
1652,0.056105107
1653,0.055999852
1654,0.055939375
1655,0.055942179
1656,0.055881875
1657,0.055700774
1658,0.05562375
1659,0.055553982
1660,0.055455388
1661,0.055408888
1662,0.055339076
1663,0.055394055
1664,0.05541431
1665,0.055321191
1666,0.055230969
1667,0.055185233
1668,0.055150218
1669,0.055105972
1670,0.055061602
1671,0.054959558
1672,0.054907863
1673,0.054838131
1674,0.054812275
1675,0.054580519
1676,0.054513752
1677,0.054431076
1678,0.054439812
1679,0.054401579
1680,0.054344853
1681,0.054331019
1682,0.054167476
1683,0.054098974
1684,0.054027555
1685,0.053868946
1686,0.053822441
1687,0.053778024
1688,0.053501121
1689,0.05343418
1690,0.053373558
1691,0.053300786
1692,0.052942226
1693,0.052870616
1694,0.052792308
1695,0.052729724
1696,0.052822339
1697,0.052690576
1698,0.052572774
1699,0.052551513
1700,0.052366555
1701,0.052297438
1702,0.052233939
1703,0.052259811
1704,0.052158554
1705,0.052001918
1706,0.052012526
1707,0.051701603
1708,0.051617018
1709,0.051760342
1710,0.051695016
1711,0.051550903
1712,0.051319005
1713,0.051566676
1714,0.051475555
1715,0.051381425
1716,0.051213515
1717,0.051070777
1718,0.051019668
1719,0.050959136
1720,0.050669145
1721,0.050718538
1722,0.050630806
1723,0.050057224
1724,0.049977257
1725,0.049910761
1726,0.049924571
1727,0.049539253
1728,0.049543845
1729,0.049441721
1730,0.049336511
1731,0.049110887
1732,0.048971762
1733,0.048969215
1734,0.0488436
1735,0.048765562
1736,0.048719374
1737,0.048702053
1738,0.048055056
1739,0.047989988
1740,0.047943766
1741,0.048073344
1742,0.047946409
1743,0.047844201
1744,0.048192709
1745,0.048102887
1746,0.047726133
1747,0.047574634
1748,0.047495023
1749,0.04752084
1750,0.04749432
1751,0.047399637
1752,0.047090284
1753,0.047089469
1754,0.046615532
1755,0.046575819
1756,0.046457394
1757,0.045678154
1758,0.045402505
1759,0.045869937
1760,0.045656453
1761,0.045284656
1762,0.044836587
1763,0.044795495
1764,0.044533125
1765,0.043859497
1766,0.043497591
1767,0.043027636
1768,0.042764888
1769,0.042831725
1770,0.041716802
1771,0.041514123
1772,0.041050466
1773,0.041126436
1774,0.041002969
1775,0.0410263
1776,0.038768304
1777,0.037923722
1778,0.037852967
1779,0.037855503
1780,0.037441081
1781,0.037371513
1782,0.037196741
1783,0.036991012
1784,0.036586181
1785,0.035877475
1786,0.03601542
1787,0.035506806
1788,0.03505933
1789,0.034709323
1790,0.034547744
1791,0.03533508
1792,0.034585644
1793,0.034064464
1794,0.033719808
1795,0.033022528
1796,0.032940942
1797,0.029758492
1798,0.029942109
1799,0.030014821
1800,0.029365565
1801,0.029171338
1802,0.028761685
1803,0.028174903
1804,0.027897509
1805,0.027604075
1806,0.028702685
1807,0.027937211
1808,0.027212664
1809,0.0276495
1810,0.027496535
1811,0.027033393
1812,0.026530146
1813,0.026564356
1814,0.026704572
1815,0.026578734
1816,0.026333514
1817,0.020239453
1818,0.024697761
1819,0.024388407
1820,0.024241647
1821,0.033944668
1822,0.033776758
1823,0.033585446
1824,0.033389193
1825,0.033372461
1826,0.033374728
1827,0.032506336
1828,0.033518476
1829,0.034374739
1830,0.034416172
1831,0.03347527
1832,0.033794381
1833,0.033090869
1834,0.033108925
1835,0.032970499
1836,0.032833061
1837,0.033183957
1838,0.039054114
1839,0.039385638
1840,0.03999204
1841,0.040004066
1842,0.030361774
1843,0.030401021
1844,0.030382952
1845,0.030830029
1846,0.030927385
1847,0.031398402
1848,0.031273493
1849,0.03068633
1850,0.02348827
1851,0.022791215
1852,0.02537717
1853,0.025011687
1854,0.025660758
1855,0.030677798
1856,0.030626792
1857,0.030549271
1858,0.030443721
1859,0.030313899
1860,0.030297634
1861,0.03024951
1862,0.030647644
1863,0.03126281
1864,0.031734929
1865,0.0313336
1866,0.031433318
1867,0.031520764
1868,0.031017276
1869,0.031101007
1870,0.031106239
1871,0.038133075
1872,0.038732462
1873,0.037001921
1874,0.036836067
1875,0.036894062
1876,0.031774259
1877,0.031932033
1878,0.033066069
1879,0.033048483
1880,0.032927543
1881,0.032729619
1882,0.032317572
1883,0.031300659
1884,0.030492989
1885,0.030167895
1886,0.030394585
1887,0.030103884
1888,0.029899079
1889,0.029549669
1890,0.029263073
1891,0.029525524
1892,0.02983229
1893,0.029751233
1894,0.029761221
1895,0.029971744
1896,0.027754622
1897,0.027754428
1898,0.027704038
1899,0.026572379
1900,0.026553354
1901,0.026396487
1902,0.02633441
1903,0.025654491
1904,0.025994838
1905,0.026021105
1906,0.025639713
1907,0.025658828
1908,0.025675514
1909,0.025669263
1910,0.025785932
1911,0.026719933
1912,0.026287529
1913,0.025848377
1914,0.025773721
1915,0.025644524
1916,0.025518759
1917,0.027521048
1918,0.027556128
1919,0.027059023
1920,0.026785485
1921,0.026708666
1922,0.026929248
1923,0.026824334
1924,0.027167127
1925,0.02561703
1926,0.02575322
1927,0.025637688
1928,0.025515069
1929,0.025685621
1930,0.025555554
1931,0.025505454
1932,0.024307407
1933,0.024290914
1934,0.024359768
1935,0.0243336
1936,0.024500678
1937,0.02416251
1938,0.024241209
1939,0.024184962
1940,0.024657648
1941,0.024846277
1942,0.024907565
1943,0.02505076
1944,0.025030638
1945,0.025392652
1946,0.027095245
1947,0.026884882
1948,0.027130823
1949,0.027196574
1950,0.026954033
1951,0.027180039
1952,0.026682124
1953,0.026982065
1954,0.027098042
1955,0.027107329
1956,0.027390677
1957,0.027361001
1958,0.028018896
1959,0.028059268
1960,0.028209493
1961,0.028414736
1962,0.028496757
1963,0.028456428
1964,0.028555276
1965,0.028666499
1966,0.028828605
1967,0.028885496
1968,0.029339972
1969,0.029632351
1970,0.030089155
1971,0.030101551
1972,0.030272685
1973,0.03118914
1974,0.031336986
1975,0.031704614
1976,0.031969388
1977,0.032116461
1978,0.031703891
1979,0.031664744
1980,0.032012442
1981,0.03184469
1982,0.031886262
1983,0.032196742
1984,0.032561782
1985,0.032413605
1986,0.032692366
1987,0.032715864
1988,0.032790625
1989,0.032422456
1990,0.03219867
1991,0.031886548
1992,0.031959688
1993,0.031641835
1994,0.031425071
1995,0.031323283
1996,0.031048039
1997,0.03066111
1998,0.030128788
1999,0.030496261
2000,0.03045519
2001,0.030072866
2002,0.030227661
2003,0.029923054
2004,0.029613341
2005,0.029397362
2006,0.029317621
2007,0.029204338
2008,0.028905801
2009,0.028798795
2010,0.028767783
2011,0.028776162
2012,0.028875225
2013,0.02909101
2014,0.02918362
2015,0.029201193
2016,0.029411269
2017,0.029623091
2018,0.029995977
2019,0.03029853
2020,0.030446588
2021,0.030531471
2022,0.030838679
2023,0.031052964
2024,0.031422624
2025,0.03177896
2026,0.031976928
2027,0.032301751
2028,0.032489593
2029,0.032836166
2030,0.033173414
2031,0.033394231
2032,0.033642403
2033,0.033853487
2034,0.033990303
2035,0.034141893
2036,0.034284312
2037,0.034411433
2038,0.034426265
2039,0.034418889
2040,0.034463796
2041,0.034456927
2042,0.034370662
2043,0.034209868
2044,0.034181859
2045,0.033957624
2046,0.033756755
2047,0.033695018
2048,0.033603544
2049,0.033350192
2050,0.033152472
2051,0.033099786
2052,0.033111684
2053,0.032937844
2054,0.032794331
2055,0.032789095
2056,0.032821438
2057,0.032755534
2058,0.032720375
2059,0.032625245
2060,0.032618954
2061,0.032661688
2062,0.032691795
2063,0.032709845
2064,0.032904459
2065,0.032871652
2066,0.033010467
2067,0.033109784
2068,0.033064444
2069,0.033024024
2070,0.033239847
2071,0.033430283
2072,0.033425908
2073,0.033515716
2074,0.033630045
2075,0.033750343
2076,0.033701949
2077,0.033735584
2078,0.033836145
2079,0.033875252
2080,0.033962238
2081,0.033962829
2082,0.034040531
2083,0.034148716
2084,0.034235834
2085,0.034153988
2086,0.034204574
2087,0.034310928
2088,0.034382067
2089,0.034468218
2090,0.034499706
2091,0.034468778
2092,0.034477305
2093,0.03441198
2094,0.034456622
2095,0.034504228
2096,0.034485167
2097,0.034550451
2098,0.034571453
2099,0.034575943
2100,0.034573508
2101,0.034554172
2102,0.034608707
2103,0.034494635
2104,0.03447507
2105,0.034464392
2106,0.034535743
2107,0.034530687
2108,0.034536671
2109,0.034528239
2110,0.034469588
2111,0.034452084
2112,0.034464824
2113,0.034446055
2114,0.034515959
2115,0.034502344
2116,0.03444135
2117,0.034456425
2118,0.034451816
2119,0.034371266
2120,0.034356517
2121,0.034337803
2122,0.034356836
2123,0.03434678
2124,0.034443102
2125,0.034439412
2126,0.034428165
2127,0.03436916
2128,0.034363688
2129,0.034344074
2130,0.03432886
2131,0.034349786
2132,0.034408492
2133,0.034392772
2134,0.03437176
2135,0.034356114
2136,0.034342107
2137,0.034365496
2138,0.034344295
2139,0.034299981
2140,0.034348994
2141,0.034293144
2142,0.034253739
2143,0.034159901
2144,0.034052947
2145,0.03400123
2146,0.033971604
2147,0.033942008
2148,0.033978942
2149,0.033927886
2150,0.033825444
2151,0.033769686
2152,0.033726267
2153,0.033706342
2154,0.033653929
2155,0.033608075
2156,0.033580262
2157,0.033551339
2158,0.033526621
2159,0.033512152
2160,0.033437245
2161,0.03340561
2162,0.03342483
2163,0.033423068
2164,0.033448933
2165,0.033441212
2166,0.033434189
2167,0.033366038
2168,0.033359474
2169,0.033336117
2170,0.033260862
2171,0.033320956
2172,0.033336934
2173,0.033342756
2174,0.033249238
2175,0.033257085
2176,0.033057269
2177,0.033036361
2178,0.032973786
2179,0.032870244
2180,0.03284776
2181,0.032902091
2182,0.032880365
2183,0.0328595
2184,0.032840719
2185,0.032837216
2186,0.032794143
2187,0.032776623
2188,0.032763481
2189,0.032641474
2190,0.032588657
2191,0.032587605
2192,0.032537591
2193,0.032496911
2194,0.032457078
2195,0.03242729
2196,0.032252815
2197,0.032438404
2198,0.032408839
2199,0.032435689
2200,0.032512104
2201,0.032485909
2202,0.032464859
2203,0.032461836
2204,0.032438743
2205,0.03241449
2206,0.032344527
2207,0.0323062
2208,0.032293566
2209,0.03230801
2210,0.032382988
2211,0.032384849
2212,0.032423146
2213,0.03242783
2214,0.032415608
2215,0.032406471
2216,0.032411188
2217,0.032544525
2218,0.032500562
2219,0.032491064
2220,0.032471548
2221,0.032452608
2222,0.032435181
2223,0.032394459
2224,0.032368784
2225,0.032340277
2226,0.032318589
2227,0.032307454
2228,0.03239906
2229,0.032366304
2230,0.032359033
2231,0.032318427
2232,0.032306527
2233,0.032288421
2234,0.032264366
2235,0.032211334
2236,0.032196807
2237,0.03221336
2238,0.032142382
2239,0.032133004
2240,0.032107767
2241,0.03207518
2242,0.03203247
2243,0.031993202
2244,0.031976548
2245,0.031924453
2246,0.031894793
2247,0.031852315
2248,0.031834665
2249,0.031787722
2250,0.031778899
2251,0.031739211
2252,0.031690342
2253,0.03161123
2254,0.03158488
2255,0.031536841
2256,0.031519208
2257,0.031486591
2258,0.031470154
2259,0.031454086
2260,0.031375859
2261,0.031333878
2262,0.031305764
2263,0.031257743
2264,0.031235319
2265,0.031206061
2266,0.031175419
2267,0.031101374
2268,0.031076225
2269,0.031085635
2270,0.031076147
2271,0.031046525
2272,0.030974765
2273,0.030980185
2274,0.030932193
2275,0.030859205
2276,0.030831842
2277,0.030842483
2278,0.030803227
2279,0.03076667
2280,0.03076489
2281,0.030733961
2282,0.030698357
2283,0.030617908
2284,0.030619386
2285,0.030578342
2286,0.030492964
2287,0.030424639
2288,0.030435936
2289,0.030393029
2290,0.030335789
2291,0.030289846
2292,0.030225601
2293,0.030233079
2294,0.030201888
2295,0.03021476
2296,0.030206802
2297,0.0301858
2298,0.030119285
2299,0.03009255
2300,0.030064983
2301,0.03003207
2302,0.030068254
2303,0.030038235
2304,0.030080807
2305,0.030068041
2306,0.030041754
2307,0.030038653
2308,0.02997082
2309,0.029875539
2310,0.029854616
2311,0.029826361
2312,0.029813025
2313,0.029663582
2314,0.029498018
2315,0.029426094
2316,0.029429554
2317,0.029424123
2318,0.029410436
2319,0.02936022
2320,0.029338208
2321,0.029319734
2322,0.02925081
2323,0.029194468
2324,0.029186488
2325,0.02913513
2326,0.029051034
2327,0.029027902
2328,0.029037925
2329,0.029096022
2330,0.029106447
2331,0.028967998
2332,0.028912942
2333,0.028701457
2334,0.028816812
2335,0.02892998
2336,0.028833778
2337,0.028781528
2338,0.028704664
2339,0.028629084
2340,0.028640781
2341,0.028530095
2342,0.028416993
2343,0.02809249
2344,0.028015126
2345,0.027973359
2346,0.02794205
2347,0.02791122
2348,0.027789379
2349,0.027734277
2350,0.027652826
2351,0.02766514
2352,0.027773157
2353,0.027761188
2354,0.027900372
2355,0.027688577
2356,0.027673105
2357,0.027757419
2358,0.027689524
2359,0.027672938
2360,0.027488798
2361,0.027422962
2362,0.027216269
2363,0.02716643
2364,0.027418614
2365,0.027443424
2366,0.02741595
2367,0.027352647
2368,0.027296693
2369,0.027089886
2370,0.02703273
2371,0.026979572
2372,0.0268301
2373,0.026767149
2374,0.026607331
2375,0.026328242
2376,0.02646161
2377,0.026152504
2378,0.026097241
2379,0.025910254
2380,0.025886363
2381,0.026030219
2382,0.02593887
2383,0.026006073
2384,0.026051441
2385,0.026065321
2386,0.026005021
2387,0.02593884
2388,0.025649968
2389,0.025635767
2390,0.025864908
2391,0.025827938
2392,0.025883082
2393,0.025944013
2394,0.025930918
2395,0.02589137
2396,0.026068496
2397,0.025962127
2398,0.02601508
2399,0.025809118
2400,0.02598062
2401,0.025782686
2402,0.025754106
2403,0.025590902
2404,0.02569562
2405,0.02540578
2406,0.025304422
2407,0.024903543
2408,0.024829624
2409,0.02498357
2410,0.024556992
2411,0.024448555
2412,0.02445496
2413,0.024273446
2414,0.02425031
2415,0.024050604
2416,0.024132363
2417,0.024046851
2418,0.024060422
2419,0.024213785
2420,0.024353126
2421,0.024311262
2422,0.024462163
2423,0.024436251
2424,0.024433234
2425,0.024337997
2426,0.024001952
2427,0.02374695
2428,0.024010855
2429,0.024036502
2430,0.02410676
2431,0.024512173
2432,0.024575627
2433,0.024539766
2434,0.024520733
2435,0.024474857
2436,0.024536405
2437,0.023722121
2438,0.02359457
2439,0.023371082
2440,0.023299405
2441,0.023029536
2442,0.022703256
2443,0.022496433
2444,0.022398603
2445,0.02233508
2446,0.022233112
2447,0.02276632
2448,0.023007289
2449,0.023084775
2450,0.023061119
2451,0.023012607
2452,0.022950279
2453,0.022798311
2454,0.02214516
2455,0.022094825
2456,0.022058269
2457,0.022028704
2458,0.022796732
2459,0.022671518
2460,0.022777241
2461,0.022734865
2462,0.022866459
2463,0.022615977
2464,0.022215746
2465,0.022162903
2466,0.022242653
2467,0.02226915
2468,0.022174014
2469,0.021983941
2470,0.021797928
2471,0.021586766
2472,0.021109972
2473,0.020939529
2474,0.020751853
2475,0.020746047
2476,0.020678236
2477,0.020564895
2478,0.020277856
2479,0.020095834
2480,0.020071765
2481,0.019965427
2482,0.019684966
2483,0.019381546
2484,0.019612864
2485,0.019937836
2486,0.019727595
2487,0.019660502
2488,0.019456283
2489,0.019218978
2490,0.019260609
2491,0.019221005
2492,0.019141093
2493,0.019357343
2494,0.019251664
2495,0.019255075
2496,0.019711105
2497,0.019641556
2498,0.019447032
2499,0.019570138
2500,0.019470336
