wl1; r1
350.00000;0.017345123
351.00000;0.027098625
352.00000;0.031066414
353.00000;0.031394499
354.00000;0.031352622
355.00000;0.030800011
356.00000;0.031021489
357.00000;0.030976548
358.00000;0.030808762
359.00000;0.030398726
360.00000;0.030463552
361.00000;0.030248579
362.00000;0.030167271
363.00000;0.030207812
364.00000;0.030114952
365.00000;0.029718967
366.00000;0.029264808
367.00000;0.029263599
368.00000;0.029580737
369.00000;0.029576054
370.00000;0.029533844
371.00000;0.029517210
372.00000;0.029531280
373.00000;0.029553344
374.00000;0.029496459
375.00000;0.029691777
376.00000;0.029757570
377.00000;0.029716086
378.00000;0.029726118
379.00000;0.029924386
380.00000;0.030076554
381.00000;0.030102702
382.00000;0.030364498
383.00000;0.030746946
384.00000;0.030920001
385.00000;0.030895744
386.00000;0.031024651
387.00000;0.031330625
388.00000;0.031560499
389.00000;0.031631889
390.00000;0.031816812
391.00000;0.032005871
392.00000;0.032386939
393.00000;0.032830404
394.00000;0.033179816
395.00000;0.033235761
396.00000;0.033471922
397.00000;0.033870107
398.00000;0.034109946
399.00000;0.034294722
400.00000;0.034512475
401.00000;0.034852012
402.00000;0.035194040
403.00000;0.035610439
404.00000;0.035960349
405.00000;0.036318340
406.00000;0.036683075
407.00000;0.037090390
408.00000;0.037516915
409.00000;0.037947042
410.00000;0.038291274
411.00000;0.038635244
412.00000;0.038983457
413.00000;0.039496537
414.00000;0.039949630
415.00000;0.040394757
416.00000;0.040805047
417.00000;0.041247143
418.00000;0.041705552
419.00000;0.042214362
420.00000;0.042614685
421.00000;0.042973535
422.00000;0.043377377
423.00000;0.043875866
424.00000;0.044376537
425.00000;0.044865085
426.00000;0.045357940
427.00000;0.045779651
428.00000;0.046249373
429.00000;0.046789198
430.00000;0.047326569
431.00000;0.047682542
432.00000;0.048065762
433.00000;0.048522156
434.00000;0.049095856
435.00000;0.049562035
436.00000;0.050027944
437.00000;0.050466265
438.00000;0.050984339
439.00000;0.051529670
440.00000;0.052051510
441.00000;0.052484096
442.00000;0.052973188
443.00000;0.053515727
444.00000;0.054080965
445.00000;0.054692946
446.00000;0.055256049
447.00000;0.055809032
448.00000;0.056344323
449.00000;0.056860535
450.00000;0.057432313
451.00000;0.057973834
452.00000;0.058629517
453.00000;0.059183910
454.00000;0.059714705
455.00000;0.060249578
456.00000;0.060842130
457.00000;0.061446130
458.00000;0.061981767
459.00000;0.062519187
460.00000;0.063033544
461.00000;0.063565017
462.00000;0.064083159
463.00000;0.064667806
464.00000;0.065299696
465.00000;0.065880742
466.00000;0.066393673
467.00000;0.066915023
468.00000;0.067483773
469.00000;0.068052657
470.00000;0.068631270
471.00000;0.069261419
472.00000;0.069782622
473.00000;0.070318086
474.00000;0.070821990
475.00000;0.071398668
476.00000;0.071947168
477.00000;0.072560495
478.00000;0.073129974
479.00000;0.073663028
480.00000;0.074248474
481.00000;0.074841585
482.00000;0.075433121
483.00000;0.075996148
484.00000;0.076570496
485.00000;0.077108685
486.00000;0.077681394
487.00000;0.078284845
488.00000;0.078882797
489.00000;0.079476700
490.00000;0.080072798
491.00000;0.080661907
492.00000;0.081220025
493.00000;0.081802495
494.00000;0.082467198
495.00000;0.083091966
496.00000;0.083696216
497.00000;0.084265236
498.00000;0.084844650
499.00000;0.085426904
500.00000;0.086005840
501.00000;0.086570980
502.00000;0.087186173
503.00000;0.087845247
504.00000;0.088493018
505.00000;0.089111742
506.00000;0.089705237
507.00000;0.090313076
508.00000;0.090930156
509.00000;0.091584555
510.00000;0.092255307
511.00000;0.092951071
512.00000;0.093625218
513.00000;0.094371016
514.00000;0.095089890
515.00000;0.095789886
516.00000;0.096436977
517.00000;0.097118378
518.00000;0.097801566
519.00000;0.098569010
520.00000;0.099299379
521.00000;0.099990231
522.00000;0.10067060
523.00000;0.10141217
524.00000;0.10216887
525.00000;0.10284722
526.00000;0.10351323
527.00000;0.10417651
528.00000;0.10488079
529.00000;0.10554601
530.00000;0.10617685
531.00000;0.10679727
532.00000;0.10742673
533.00000;0.10803749
534.00000;0.10864603
535.00000;0.10926852
536.00000;0.10980607
537.00000;0.11036614
538.00000;0.11092835
539.00000;0.11147792
540.00000;0.11200674
541.00000;0.11255175
542.00000;0.11310349
543.00000;0.11365085
544.00000;0.11424012
545.00000;0.11481681
546.00000;0.11538715
547.00000;0.11590786
548.00000;0.11644083
549.00000;0.11693438
550.00000;0.11743984
551.00000;0.11799876
552.00000;0.11853641
553.00000;0.11907558
554.00000;0.11953229
555.00000;0.12005027
556.00000;0.12055343
557.00000;0.12101616
558.00000;0.12144803
559.00000;0.12191119
560.00000;0.12239781
561.00000;0.12283687
562.00000;0.12329666
563.00000;0.12373031
564.00000;0.12418902
565.00000;0.12461043
566.00000;0.12498793
567.00000;0.12543406
568.00000;0.12580097
569.00000;0.12616560
570.00000;0.12647492
571.00000;0.12685108
572.00000;0.12732240
573.00000;0.12781055
574.00000;0.12823234
575.00000;0.12857123
576.00000;0.12889731
577.00000;0.12927447
578.00000;0.12968922
579.00000;0.13013293
580.00000;0.13057238
581.00000;0.13110296
582.00000;0.13159850
583.00000;0.13201526
584.00000;0.13236469
585.00000;0.13271714
586.00000;0.13307847
587.00000;0.13354873
588.00000;0.13378843
589.00000;0.13402661
590.00000;0.13440868
591.00000;0.13483920
592.00000;0.13529557
593.00000;0.13574102
594.00000;0.13621097
595.00000;0.13669055
596.00000;0.13722837
597.00000;0.13776937
598.00000;0.13833517
599.00000;0.13888199
600.00000;0.13941342
601.00000;0.13990600
602.00000;0.14043976
603.00000;0.14094390
604.00000;0.14137430
605.00000;0.14183768
606.00000;0.14234764
607.00000;0.14285393
608.00000;0.14333760
609.00000;0.14376630
610.00000;0.14421909
611.00000;0.14464212
612.00000;0.14501588
613.00000;0.14557712
614.00000;0.14619010
615.00000;0.14654039
616.00000;0.14697468
617.00000;0.14740528
618.00000;0.14799161
619.00000;0.14848831
620.00000;0.14894940
621.00000;0.14942836
622.00000;0.14995936
623.00000;0.15047112
624.00000;0.15094894
625.00000;0.15143805
626.00000;0.15193437
627.00000;0.15246957
628.00000;0.15305465
629.00000;0.15375577
630.00000;0.15420441
631.00000;0.15466838
632.00000;0.15519733
633.00000;0.15574597
634.00000;0.15622362
635.00000;0.15662940
636.00000;0.15703024
637.00000;0.15746865
638.00000;0.15790561
639.00000;0.15830354
640.00000;0.15865506
641.00000;0.15898511
642.00000;0.15937198
643.00000;0.15973228
644.00000;0.16011431
645.00000;0.16048492
646.00000;0.16083914
647.00000;0.16122819
648.00000;0.16160241
649.00000;0.16193684
650.00000;0.16235826
651.00000;0.16280281
652.00000;0.16332126
653.00000;0.16378116
654.00000;0.16431000
655.00000;0.16478888
656.00000;0.16514473
657.00000;0.16557040
658.00000;0.16605155
659.00000;0.16657456
660.00000;0.16697809
661.00000;0.16735008
662.00000;0.16774263
663.00000;0.16814993
664.00000;0.16856967
665.00000;0.16901192
666.00000;0.16944025
667.00000;0.16985816
668.00000;0.17030159
669.00000;0.17076280
670.00000;0.17132968
671.00000;0.17189128
672.00000;0.17235809
673.00000;0.17281871
674.00000;0.17341973
675.00000;0.17403520
676.00000;0.17461851
677.00000;0.17514433
678.00000;0.17577304
679.00000;0.17646036
680.00000;0.17713863
681.00000;0.17785127
682.00000;0.17857376
683.00000;0.17921262
684.00000;0.17997138
685.00000;0.18082730
686.00000;0.18199881
687.00000;0.18313339
688.00000;0.18428688
689.00000;0.18552480
690.00000;0.18680725
691.00000;0.18816639
692.00000;0.18961658
693.00000;0.19111996
694.00000;0.19261314
695.00000;0.19411002
696.00000;0.19572015
697.00000;0.19722816
698.00000;0.19872820
699.00000;0.20022785
700.00000;0.20183282
701.00000;0.20350491
702.00000;0.20508087
703.00000;0.20661713
704.00000;0.20814280
705.00000;0.20981052
706.00000;0.21129337
707.00000;0.21278105
708.00000;0.21424464
709.00000;0.21571110
710.00000;0.21717569
711.00000;0.21857364
712.00000;0.21984711
713.00000;0.22099227
714.00000;0.22220194
715.00000;0.22316604
716.00000;0.22374034
717.00000;0.22401513
718.00000;0.22390175
719.00000;0.22336496
720.00000;0.22265330
721.00000;0.22202138
722.00000;0.22188684
723.00000;0.22247481
724.00000;0.22372860
725.00000;0.22517573
726.00000;0.22677576
727.00000;0.22872999
728.00000;0.23110857
729.00000;0.23343829
730.00000;0.23569086
731.00000;0.23787832
732.00000;0.24009719
733.00000;0.24203774
734.00000;0.24418691
735.00000;0.24621703
736.00000;0.24811597
737.00000;0.24981347
738.00000;0.25151000
739.00000;0.25319654
740.00000;0.25485938
741.00000;0.25642820
742.00000;0.25794929
743.00000;0.25939348
744.00000;0.26072335
745.00000;0.26207460
746.00000;0.26331918
747.00000;0.26468915
748.00000;0.26596582
749.00000;0.26713628
750.00000;0.26816033
751.00000;0.26934685
752.00000;0.27052297
753.00000;0.27166507
754.00000;0.27269259
755.00000;0.27370813
756.00000;0.27472552
757.00000;0.27566572
758.00000;0.27670702
759.00000;0.27839859
760.00000;0.28018552
761.00000;0.28099260
762.00000;0.28130781
763.00000;0.28192389
764.00000;0.28284860
765.00000;0.28374678
766.00000;0.28465909
767.00000;0.28552156
768.00000;0.28631651
769.00000;0.28736404
770.00000;0.28830668
771.00000;0.28930729
772.00000;0.29045540
773.00000;0.29139975
774.00000;0.29208902
775.00000;0.29285154
776.00000;0.29373275
777.00000;0.29469339
778.00000;0.29566476
779.00000;0.29641665
780.00000;0.29755295
781.00000;0.29828869
782.00000;0.29909943
783.00000;0.29990296
784.00000;0.30072683
785.00000;0.30149938
786.00000;0.30231257
787.00000;0.30326848
788.00000;0.30420248
789.00000;0.30514469
790.00000;0.30612221
791.00000;0.30710307
792.00000;0.30790998
793.00000;0.30868229
794.00000;0.30977755
795.00000;0.31076068
796.00000;0.31172591
797.00000;0.31241632
798.00000;0.31312904
799.00000;0.31381299
800.00000;0.31474974
801.00000;0.31553041
802.00000;0.31634232
803.00000;0.31741211
804.00000;0.31850231
805.00000;0.31930147
806.00000;0.31988741
807.00000;0.32070402
808.00000;0.32175660
809.00000;0.32260609
810.00000;0.32319145
811.00000;0.32391314
812.00000;0.32456974
813.00000;0.32524744
814.00000;0.32594335
815.00000;0.32661724
816.00000;0.32736124
817.00000;0.32798569
818.00000;0.32877327
819.00000;0.32984497
820.00000;0.33077431
821.00000;0.33161454
822.00000;0.33208801
823.00000;0.33280000
824.00000;0.33382678
825.00000;0.33483849
826.00000;0.33575198
827.00000;0.33622341
828.00000;0.33710473
829.00000;0.33817458
830.00000;0.33922956
831.00000;0.34006037
832.00000;0.34084597
833.00000;0.34155244
834.00000;0.34232500
835.00000;0.34366263
836.00000;0.34457092
837.00000;0.34561850
838.00000;0.34664094
839.00000;0.34749343
840.00000;0.34803349
841.00000;0.34876588
842.00000;0.34952253
843.00000;0.35027784
844.00000;0.35129055
845.00000;0.35197580
846.00000;0.35278326
847.00000;0.35363859
848.00000;0.35450826
849.00000;0.35506694
850.00000;0.35559154
851.00000;0.35629041
852.00000;0.35727411
853.00000;0.35808848
854.00000;0.35867105
855.00000;0.35910304
856.00000;0.35997212
857.00000;0.36065511
858.00000;0.36135859
859.00000;0.36228672
860.00000;0.36307657
861.00000;0.36337518
862.00000;0.36350071
863.00000;0.36394169
864.00000;0.36410536
865.00000;0.36415438
866.00000;0.36380002
867.00000;0.36379396
868.00000;0.36373580
869.00000;0.36304270
870.00000;0.36121948
871.00000;0.35980877
872.00000;0.35754843
873.00000;0.35473030
874.00000;0.35184181
875.00000;0.34974226
876.00000;0.34853700
877.00000;0.34823051
878.00000;0.34822437
879.00000;0.34883374
880.00000;0.34993613
881.00000;0.35167434
882.00000;0.35421181
883.00000;0.35704632
884.00000;0.35987667
885.00000;0.36234791
886.00000;0.36461660
887.00000;0.36692666
888.00000;0.36903972
889.00000;0.37077561
890.00000;0.37268764
891.00000;0.37462832
892.00000;0.37591666
893.00000;0.37658723
894.00000;0.37691925
895.00000;0.37796380
896.00000;0.37896724
897.00000;0.37965270
898.00000;0.38086870
899.00000;0.38128489
